UDON02A-LCM_2016_07_22__112.csv,289, 281, 279, 319, 304, 295, 295, 290, 287, 312, 292, 296, 286, 294, 321, 321, 316, 297, 290, 286, 283, 282, 288, 290, 299, 294, 286, 305, 304, 300, 316, 310, 306, 304, 305, 311, 312, 322, 315, 312, 305, 330, 326, 310, 304, 301, 300, 303, 307, 309, 317, 311, 312, 329, 328, 325, 333, 328, 325, 325, 326, 330, 334, 340, 311, 313, 327, 326, 323, 329, 325, 322, 323, 325, 328, 331, 337, 326, 318, 332, 332, 346, 335, 333, 330, 331, 333, 335, 339, 344, 328, 318, 332, 332, 345, 333, 346, 345, 346, 332, 334, 338, 344, 332, 310, 328, 341, 338, 340, 352, 336, 338, 340, 343, 346, 340, 340, 283, 297, 305, 299, 308, 305, 304, 309, 305, 305, 312, 310, 342, 292, 301, 299, 309, 309, 314, 312, 314, 307, 308, 313, 321, 335, 307, 319, 318, 331, 334, 330, 329, 328, 330, 331, 336, 328, 331, 312, 319, 332, 332, 324, 335, 320, 333, 320, 322, 339, 329, 332, 310, 317, 318, 317, 324, 323, 321, 320, 320, 322, 326, 328, 324, 309, 315, 316, 316, 324, 323, 323, 321, 320, 322, 326, 327, 319, 307, 312, 315, 315, 309, 308, 309, 308, 307, 309, 312, 313, 313, 319, 306, 310, 312, 307, 308, 310, 308, 306, 307, 309, 308, 302
UDON02A-LCM_2016_07_22__113.csv,267, 257, 256, 298, 286, 276, 281, 275, 264, 295, 265, 270, 264, 266, 290, 292, 286, 268, 259, 257, 255, 249, 254, 251, 261, 260, 271, 288, 290, 285, 302, 294, 297, 295, 287, 292, 289, 298, 296, 293, 285, 310, 306, 293, 285, 289, 287, 282, 285, 284, 291, 288, 299, 314, 313, 310, 323, 315, 319, 318, 312, 315, 313, 319, 295, 305, 317, 316, 313, 324, 318, 322, 322, 317, 320, 317, 323, 318, 305, 318, 317, 331, 323, 321, 325, 324, 321, 321, 319, 323, 314, 304, 317, 317, 329, 322, 333, 340, 339, 319, 321, 318, 324, 319, 294, 311, 325, 321, 327, 339, 330, 332, 326, 329, 324, 320, 325, 267, 283, 292, 289, 301, 299, 305, 309, 296, 294, 296, 293, 330, 275, 286, 287, 297, 300, 307, 312, 312, 296, 296, 296, 302, 321, 293, 304, 306, 318, 325, 321, 326, 324, 320, 319, 317, 309, 318, 299, 306, 321, 320, 314, 325, 318, 329, 308, 309, 320, 310, 319, 303, 312, 313, 311, 319, 318, 323, 321, 313, 314, 312, 315, 317, 303, 312, 312, 311, 319, 318, 323, 321, 313, 314, 313, 315, 312, 299, 305, 309, 308, 302, 300, 306, 304, 296, 299, 297, 298, 310, 318, 303, 307, 307, 301, 301, 308, 306, 297, 299, 297, 298, 303
UDON02A-LCM_2016_07_22__114.csv,282, 273, 275, 316, 304, 291, 289, 283, 284, 310, 285, 289, 279, 276, 304, 307, 303, 283, 274, 268, 265, 268, 273, 271, 281, 276, 270, 288, 291, 287, 304, 295, 289, 288, 293, 298, 296, 305, 301, 297, 287, 317, 314, 298, 290, 286, 285, 292, 295, 294, 301, 297, 302, 314, 318, 315, 324, 318, 312, 312, 319, 321, 320, 327, 302, 307, 317, 321, 319, 326, 320, 316, 316, 322, 325, 324, 330, 323, 309, 320, 324, 338, 327, 322, 318, 317, 325, 326, 325, 330, 318, 305, 316, 321, 333, 323, 333, 330, 330, 323, 325, 324, 329, 322, 297, 313, 332, 329, 332, 343, 324, 326, 333, 336, 334, 328, 331, 265, 279, 294, 290, 301, 297, 296, 299, 299, 299, 300, 299, 333, 272, 283, 286, 300, 298, 307, 302, 303, 299, 300, 300, 306, 324, 291, 306, 311, 323, 327, 322, 319, 318, 325, 324, 324, 315, 321, 298, 305, 323, 322, 313, 324, 308, 320, 312, 313, 324, 314, 319, 302, 310, 317, 316, 320, 318, 315, 314, 318, 320, 318, 320, 319, 301, 309, 315, 315, 320, 318, 315, 314, 318, 319, 318, 320, 313, 296, 305, 311, 312, 303, 299, 298, 297, 302, 303, 301, 303, 304, 312, 298, 307, 307, 298, 297, 297, 295, 299, 300, 298, 298, 300
UDON02A-LCM_2016_07_22__115.csv,286, 276, 275, 314, 300, 289, 287, 280, 278, 303, 278, 282, 272, 279, 299, 300, 293, 275, 264, 259, 254, 256, 261, 258, 268, 264, 282, 296, 295, 290, 304, 295, 291, 289, 290, 296, 292, 303, 296, 309, 296, 319, 314, 298, 290, 288, 285, 289, 293, 291, 298, 292, 306, 317, 313, 310, 317, 308, 307, 306, 311, 315, 312, 318, 290, 277, 316, 315, 312, 317, 309, 309, 309, 314, 317, 316, 321, 311, 265, 312, 321, 336, 324, 319, 317, 316, 321, 324, 323, 327, 311, 294, 316, 321, 335, 323, 334, 333, 333, 323, 325, 324, 329, 319, 295, 315, 327, 325, 328, 339, 322, 324, 328, 331, 328, 323, 324, 268, 282, 292, 287, 296, 295, 290, 294, 290, 291, 292, 290, 326, 282, 290, 287, 297, 296, 305, 297, 300, 293, 294, 294, 301, 319, 301, 314, 310, 321, 323, 320, 317, 316, 320, 321, 320, 312, 315, 307, 313, 322, 321, 311, 322, 307, 319, 308, 310, 321, 312, 313, 311, 316, 314, 313, 316, 314, 312, 312, 314, 315, 314, 316, 312, 306, 312, 310, 310, 313, 311, 310, 309, 312, 313, 311, 313, 303, 306, 313, 312, 311, 303, 300, 300, 298, 299, 300, 300, 300, 301, 316, 304, 308, 308, 302, 299, 301, 298, 298, 299, 297, 298, 296
UDON02A-LCM_2016_07_22__116.csv,321, 316, 308, 336, 333, 323, 323, 318, 310, 321, 315, 317, 307, 325, 357, 350, 347, 339, 330, 327, 323, 316, 321, 323, 331, 327, 305, 328, 321, 316, 344, 337, 334, 331, 325, 331, 333, 342, 337, 325, 317, 337, 334, 327, 320, 317, 315, 311, 316, 319, 326, 323, 326, 342, 335, 332, 350, 344, 342, 341, 337, 341, 344, 351, 323, 325, 336, 330, 327, 342, 337, 336, 336, 332, 336, 340, 346, 338, 331, 343, 337, 353, 349, 346, 345, 344, 341, 342, 347, 352, 338, 323, 335, 329, 343, 337, 351, 351, 351, 332, 334, 338, 344, 336, 308, 325, 332, 329, 340, 353, 337, 338, 335, 338, 341, 336, 338, 275, 288, 294, 288, 305, 303, 302, 307, 296, 296, 302, 301, 340, 284, 293, 287, 296, 304, 311, 310, 312, 297, 299, 304, 311, 332, 306, 318, 312, 324, 335, 331, 331, 330, 326, 327, 332, 323, 330, 315, 322, 330, 329, 327, 339, 325, 338, 319, 320, 338, 327, 333, 312, 320, 316, 316, 327, 326, 325, 324, 318, 320, 323, 326, 325, 314, 323, 319, 319, 332, 330, 330, 329, 323, 324, 328, 329, 323, 308, 317, 314, 314, 314, 312, 312, 310, 304, 305, 309, 310, 314, 323, 316, 315, 317, 318, 318, 319, 317, 311, 312, 314, 314, 313
UDON02A-LCM_2016_07_22__117.csv,328, 323, 316, 345, 335, 326, 325, 320, 321, 330, 321, 323, 314, 330, 363, 358, 356, 341, 333, 328, 325, 326, 329, 329, 337, 333, 330, 357, 352, 349, 372, 366, 363, 361, 363, 367, 365, 374, 367, 341, 335, 358, 356, 343, 335, 333, 330, 334, 337, 336, 343, 340, 334, 350, 345, 343, 354, 349, 346, 346, 349, 352, 350, 357, 328, 337, 349, 344, 342, 351, 347, 345, 344, 348, 350, 349, 354, 347, 345, 359, 353, 370, 360, 357, 356, 355, 358, 359, 360, 364, 350, 340, 353, 349, 362, 353, 366, 365, 365, 352, 353, 353, 358, 350, 327, 344, 352, 351, 355, 366, 350, 351, 354, 356, 355, 348, 352, 294, 308, 314, 309, 320, 316, 310, 313, 308, 308, 311, 310, 353, 302, 311, 305, 316, 318, 323, 316, 316, 309, 310, 312, 317, 345, 319, 332, 327, 339, 345, 339, 338, 337, 339, 339, 340, 331, 340, 325, 332, 341, 341, 333, 345, 329, 344, 330, 331, 345, 334, 341, 329, 338, 335, 335, 342, 340, 340, 340, 340, 341, 340, 342, 342, 324, 333, 329, 330, 337, 336, 337, 336, 337, 337, 337, 338, 332, 315, 324, 322, 322, 316, 314, 314, 313, 315, 315, 316, 317, 318, 329, 324, 322, 324, 322, 323, 324, 323, 325, 325, 324, 324, 314
UDON02A-LCM_2016_07_22__118.csv,316, 306, 298, 334, 327, 314, 309, 304, 307, 329, 307, 310, 297, 315, 345, 339, 336, 321, 310, 303, 299, 302, 309, 306, 315, 307, 309, 330, 324, 320, 343, 336, 327, 325, 330, 336, 334, 341, 331, 334, 325, 348, 344, 334, 327, 319, 317, 324, 328, 327, 332, 324, 331, 344, 340, 336, 351, 345, 338, 337, 345, 348, 348, 353, 321, 335, 345, 342, 337, 350, 344, 338, 339, 346, 350, 348, 353, 340, 337, 348, 343, 358, 352, 349, 344, 343, 351, 354, 352, 357, 338, 334, 345, 342, 355, 349, 360, 359, 359, 350, 352, 351, 356, 341, 325, 339, 349, 346, 356, 366, 348, 348, 357, 361, 358, 351, 347, 295, 308, 317, 311, 330, 327, 321, 324, 323, 323, 323, 322, 350, 299, 310, 307, 317, 324, 331, 323, 325, 322, 322, 322, 329, 338, 316, 330, 325, 337, 346, 341, 336, 335, 343, 344, 343, 334, 335, 323, 331, 340, 341, 337, 348, 329, 341, 334, 336, 349, 337, 337, 323, 332, 330, 329, 339, 337, 333, 329, 336, 338, 337, 338, 332, 321, 330, 328, 329, 337, 336, 332, 328, 335, 337, 334, 336, 323, 316, 324, 324, 323, 321, 319, 315, 313, 319, 319, 316, 318, 311, 330, 317, 317, 317, 316, 316, 311, 311, 315, 317, 313, 313, 299
UDON02A-LCM_2016_07_22__119.csv,310, 302, 297, 331, 318, 308, 307, 300, 298, 317, 301, 304, 288, 306, 336, 333, 329, 310, 300, 294, 291, 289, 295, 298, 306, 298, 299, 317, 316, 310, 330, 320, 315, 313, 314, 320, 322, 330, 319, 313, 304, 327, 324, 306, 299, 295, 292, 295, 299, 303, 310, 302, 313, 325, 323, 320, 328, 319, 317, 316, 320, 323, 326, 332, 300, 318, 327, 324, 322, 329, 321, 321, 321, 324, 326, 330, 335, 321, 320, 330, 328, 344, 332, 328, 326, 325, 329, 330, 334, 338, 319, 317, 328, 326, 340, 328, 339, 340, 339, 327, 328, 332, 336, 323, 305, 320, 332, 329, 331, 342, 329, 329, 332, 334, 336, 330, 329, 266, 282, 290, 285, 292, 289, 288, 291, 287, 287, 294, 292, 330, 274, 288, 283, 294, 292, 298, 296, 297, 290, 290, 296, 303, 324, 305, 316, 314, 326, 330, 323, 325, 323, 326, 326, 330, 321, 324, 307, 315, 326, 325, 314, 328, 310, 326, 312, 314, 331, 320, 321, 314, 322, 321, 320, 323, 321, 320, 322, 322, 323, 326, 328, 322, 312, 319, 319, 318, 322, 319, 322, 320, 320, 322, 324, 325, 315, 309, 317, 317, 317, 307, 305, 304, 303, 304, 306, 307, 308, 308, 325, 315, 315, 316, 309, 309, 308, 307, 308, 309, 309, 309, 308
UDON02A-LCM_2016_07_22__12.csv,266, 256, 256, 300, 285, 275, 273, 271, 265, 299, 264, 269, 262, 263, 287, 289, 287, 266, 258, 252, 251, 249, 255, 252, 261, 261, 266, 284, 287, 284, 297, 291, 286, 286, 287, 292, 287, 296, 295, 289, 281, 308, 305, 290, 284, 281, 281, 285, 288, 284, 291, 290, 293, 305, 308, 307, 315, 310, 307, 308, 312, 315, 311, 317, 294, 298, 308, 313, 311, 318, 313, 310, 311, 315, 319, 315, 320, 314, 301, 311, 317, 331, 320, 318, 314, 314, 319, 320, 317, 321, 309, 303, 314, 320, 335, 323, 335, 336, 337, 324, 326, 321, 326, 319, 293, 308, 327, 325, 328, 340, 323, 327, 328, 332, 326, 320, 323, 264, 276, 292, 289, 301, 299, 298, 302, 298, 298, 297, 292, 327, 272, 283, 287, 299, 302, 308, 305, 308, 300, 301, 299, 303, 322, 292, 304, 310, 323, 327, 323, 322, 322, 324, 325, 321, 312, 318, 292, 300, 319, 319, 310, 322, 306, 320, 308, 309, 318, 308, 314, 299, 306, 313, 313, 317, 316, 314, 314, 314, 317, 312, 314, 313, 297, 304, 310, 310, 316, 314, 313, 312, 313, 315, 311, 312, 306, 293, 301, 308, 309, 302, 298, 298, 297, 298, 300, 295, 297, 302, 311, 299, 307, 307, 301, 299, 300, 298, 298, 300, 295, 297, 298
UDON02A-LCM_2016_07_22__120.csv,296, 288, 286, 323, 312, 303, 299, 294, 296, 315, 296, 300, 283, 299, 327, 330, 327, 311, 303, 296, 293, 297, 304, 299, 309, 319, 292, 312, 310, 307, 329, 323, 318, 316, 321, 327, 322, 331, 318, 305, 297, 321, 318, 308, 301, 295, 294, 302, 307, 304, 312, 302, 309, 320, 320, 317, 330, 326, 322, 322, 329, 333, 330, 336, 304, 313, 322, 323, 320, 332, 327, 323, 324, 331, 335, 332, 338, 324, 320, 329, 330, 346, 337, 334, 329, 328, 336, 338, 337, 341, 321, 316, 327, 329, 343, 334, 346, 343, 344, 336, 338, 336, 341, 326, 307, 321, 336, 334, 340, 351, 333, 335, 342, 344, 341, 334, 332, 272, 286, 296, 293, 307, 305, 299, 304, 304, 305, 305, 301, 333, 277, 286, 285, 297, 302, 309, 302, 304, 302, 302, 301, 306, 323, 298, 310, 310, 325, 330, 326, 324, 323, 329, 331, 329, 320, 320, 303, 309, 324, 325, 318, 329, 312, 326, 317, 319, 330, 320, 320, 301, 308, 309, 309, 317, 316, 311, 312, 317, 319, 317, 319, 313, 303, 310, 312, 312, 321, 319, 317, 316, 321, 322, 320, 322, 312, 297, 304, 305, 306, 302, 300, 295, 294, 302, 303, 301, 302, 302, 312, 304, 308, 309, 307, 307, 304, 302, 307, 309, 307, 308, 306
UDON02A-LCM_2016_07_22__121.csv,292, 281, 281, 314, 307, 297, 295, 289, 286, 307, 290, 292, 282, 288, 315, 317, 312, 300, 290, 284, 281, 278, 283, 284, 293, 287, 283, 301, 302, 298, 323, 315, 306, 305, 304, 310, 309, 317, 311, 302, 294, 319, 315, 305, 298, 294, 292, 294, 297, 298, 305, 299, 302, 315, 315, 312, 326, 321, 315, 314, 316, 319, 320, 327, 299, 312, 322, 321, 319, 333, 327, 322, 323, 324, 327, 328, 334, 323, 312, 322, 321, 335, 332, 328, 322, 322, 324, 325, 328, 333, 318, 316, 325, 326, 339, 335, 347, 345, 345, 329, 331, 334, 341, 327, 301, 314, 327, 325, 336, 346, 328, 329, 330, 332, 333, 327, 328, 266, 280, 291, 288, 302, 300, 297, 300, 295, 293, 297, 294, 331, 272, 282, 281, 294, 298, 304, 300, 302, 293, 292, 295, 301, 321, 294, 304, 304, 316, 326, 322, 317, 316, 317, 317, 320, 312, 315, 301, 308, 320, 319, 317, 328, 309, 323, 310, 311, 326, 315, 317, 300, 307, 308, 307, 317, 315, 310, 310, 310, 312, 313, 315, 309, 302, 309, 309, 309, 320, 318, 315, 314, 313, 314, 316, 317, 304, 296, 303, 305, 304, 300, 298, 296, 296, 296, 296, 298, 300, 290, 313, 301, 303, 303, 300, 300, 300, 298, 297, 300, 300, 301, 279
UDON02A-LCM_2016_07_22__122.csv,320, 314, 308, 341, 328, 317, 320, 315, 316, 332, 312, 314, 303, 319, 350, 350, 345, 327, 318, 317, 314, 315, 321, 313, 323, 315, 314, 336, 334, 330, 350, 342, 343, 340, 343, 349, 341, 349, 342, 331, 322, 348, 344, 327, 320, 322, 320, 325, 329, 322, 330, 323, 324, 337, 336, 332, 340, 333, 336, 335, 340, 344, 336, 343, 314, 329, 339, 337, 334, 339, 334, 337, 337, 343, 346, 340, 346, 335, 337, 348, 347, 362, 348, 345, 348, 347, 354, 355, 349, 354, 337, 333, 344, 343, 357, 343, 355, 360, 361, 350, 352, 346, 351, 339, 320, 337, 350, 348, 348, 360, 350, 351, 356, 359, 351, 346, 344, 282, 298, 308, 303, 314, 312, 316, 319, 316, 316, 313, 312, 345, 290, 301, 299, 311, 314, 320, 323, 323, 317, 318, 313, 320, 337, 315, 328, 327, 340, 341, 337, 341, 340, 345, 346, 340, 331, 335, 322, 330, 343, 341, 330, 341, 331, 344, 334, 335, 343, 332, 336, 325, 334, 334, 333, 335, 334, 337, 336, 340, 342, 335, 336, 335, 323, 332, 331, 331, 334, 332, 337, 335, 339, 340, 333, 334, 330, 319, 328, 328, 327, 317, 315, 319, 317, 320, 322, 316, 317, 324, 332, 326, 327, 327, 320, 320, 324, 322, 325, 327, 320, 320, 329
UDON02A-LCM_2016_07_22__123.csv,262, 254, 255, 299, 282, 271, 273, 267, 262, 293, 261, 266, 259, 261, 283, 287, 282, 264, 254, 253, 249, 247, 251, 248, 257, 257, 262, 277, 281, 276, 289, 281, 279, 277, 276, 281, 277, 288, 287, 287, 279, 306, 302, 286, 279, 278, 276, 277, 281, 278, 287, 285, 290, 304, 308, 305, 309, 303, 303, 302, 303, 306, 304, 310, 289, 300, 308, 313, 311, 313, 308, 309, 309, 310, 312, 312, 317, 312, 305, 316, 321, 334, 320, 317, 317, 317, 318, 320, 319, 324, 312, 302, 314, 319, 331, 317, 327, 330, 330, 317, 319, 318, 323, 315, 291, 308, 327, 324, 324, 335, 323, 324, 324, 327, 324, 320, 321, 269, 282, 300, 297, 303, 300, 301, 304, 298, 298, 299, 297, 329, 276, 284, 288, 301, 299, 306, 306, 306, 297, 297, 298, 304, 316, 290, 304, 309, 321, 322, 317, 320, 318, 319, 319, 318, 311, 314, 293, 302, 319, 319, 307, 317, 306, 318, 305, 306, 316, 308, 312, 294, 303, 309, 309, 309, 308, 309, 308, 307, 309, 308, 309, 305, 288, 297, 303, 303, 304, 302, 304, 303, 303, 304, 303, 305, 299, 285, 292, 300, 300, 289, 288, 289, 288, 288, 289, 288, 290, 294, 298, 284, 291, 292, 284, 283, 286, 283, 283, 285, 281, 282, 289
UDON02A-LCM_2016_07_22__124.csv,299, 291, 288, 322, 314, 303, 300, 295, 290, 310, 289, 293, 283, 293, 324, 323, 320, 306, 296, 291, 287, 285, 291, 285, 295, 290, 285, 307, 306, 303, 325, 318, 312, 308, 308, 314, 308, 316, 312, 309, 302, 325, 323, 313, 307, 301, 299, 301, 305, 299, 305, 303, 307, 321, 319, 317, 330, 325, 319, 318, 321, 325, 318, 324, 300, 311, 322, 320, 319, 331, 326, 322, 322, 325, 329, 321, 327, 319, 317, 327, 325, 341, 335, 332, 327, 327, 331, 332, 325, 331, 317, 313, 326, 325, 339, 333, 346, 344, 345, 331, 333, 326, 333, 322, 301, 319, 332, 331, 338, 350, 332, 334, 337, 340, 332, 325, 327, 272, 285, 296, 293, 309, 307, 304, 307, 303, 303, 299, 297, 332, 275, 285, 284, 296, 303, 309, 304, 305, 297, 297, 293, 298, 318, 296, 310, 308, 320, 329, 325, 322, 320, 323, 323, 317, 309, 315, 301, 307, 319, 317, 314, 324, 308, 320, 307, 308, 316, 306, 310, 304, 310, 311, 310, 320, 317, 314, 313, 312, 315, 308, 311, 307, 302, 309, 310, 310, 320, 318, 315, 313, 312, 314, 308, 310, 301, 297, 306, 307, 306, 304, 301, 299, 297, 296, 297, 292, 294, 290, 315, 304, 306, 306, 305, 304, 302, 301, 297, 299, 295, 297, 280
UDON02A-LCM_2016_07_22__125.csv,307, 299, 288, 326, 322, 309, 307, 302, 292, 316, 296, 301, 296, 303, 330, 323, 321, 311, 300, 295, 290, 282, 288, 289, 299, 301, 296, 314, 305, 303, 329, 320, 315, 311, 307, 313, 314, 323, 322, 320, 312, 328, 327, 322, 313, 309, 306, 304, 309, 310, 318, 317, 321, 333, 325, 323, 342, 335, 332, 331, 328, 333, 335, 342, 317, 322, 332, 325, 323, 340, 333, 331, 330, 328, 332, 335, 339, 335, 323, 332, 326, 340, 340, 335, 333, 333, 331, 333, 336, 341, 331, 321, 332, 327, 340, 339, 350, 350, 350, 331, 334, 337, 342, 337, 310, 326, 333, 332, 345, 355, 339, 340, 337, 340, 342, 337, 342, 284, 295, 303, 299, 319, 315, 313, 317, 305, 307, 312, 311, 347, 288, 297, 290, 303, 311, 320, 316, 317, 303, 304, 307, 315, 336, 307, 320, 314, 326, 339, 334, 334, 332, 329, 329, 333, 325, 334, 312, 319, 327, 327, 326, 337, 322, 335, 317, 319, 335, 325, 334, 314, 321, 317, 317, 331, 328, 327, 325, 320, 323, 325, 327, 331, 313, 320, 316, 317, 331, 329, 328, 324, 320, 322, 324, 326, 323, 308, 316, 312, 313, 314, 311, 311, 308, 304, 305, 306, 307, 314, 320, 310, 309, 310, 313, 310, 311, 308, 302, 304, 304, 304, 307
UDON02A-LCM_2016_07_22__126.csv,293, 285, 281, 320, 313, 303, 300, 295, 292, 318, 292, 296, 285, 285, 312, 311, 308, 293, 284, 278, 276, 273, 280, 277, 286, 282, 287, 307, 306, 302, 323, 316, 314, 312, 309, 315, 312, 320, 314, 309, 302, 325, 322, 310, 304, 301, 300, 301, 306, 304, 311, 304, 311, 325, 324, 321, 333, 328, 328, 327, 327, 331, 329, 335, 305, 316, 327, 327, 323, 334, 330, 331, 331, 331, 335, 335, 339, 327, 319, 331, 330, 344, 337, 334, 334, 334, 336, 338, 337, 340, 324, 320, 333, 332, 345, 338, 350, 352, 353, 339, 341, 339, 344, 332, 306, 323, 337, 335, 342, 354, 341, 343, 343, 346, 343, 337, 336, 278, 293, 304, 300, 314, 313, 314, 318, 311, 310, 312, 308, 341, 287, 298, 297, 309, 314, 322, 321, 323, 312, 312, 313, 317, 330, 305, 318, 318, 331, 338, 335, 337, 335, 336, 337, 337, 326, 328, 311, 317, 331, 331, 325, 337, 324, 337, 323, 324, 336, 325, 327, 313, 322, 323, 322, 330, 329, 330, 330, 328, 330, 328, 330, 326, 310, 318, 319, 319, 328, 326, 329, 327, 326, 328, 326, 327, 320, 309, 318, 320, 319, 316, 314, 315, 312, 312, 314, 312, 313, 318, 321, 310, 312, 313, 311, 310, 311, 308, 307, 310, 307, 308, 317
UDON02A-LCM_2016_07_22__128.csv,326, 320, 310, 342, 337, 327, 321, 317, 324, 335, 324, 325, 309, 330, 362, 356, 355, 344, 337, 327, 325, 332, 338, 335, 342, 331, 310, 332, 327, 322, 350, 344, 334, 333, 342, 347, 345, 356, 341, 345, 338, 360, 358, 350, 343, 335, 334, 345, 349, 349, 357, 344, 338, 353, 348, 346, 363, 358, 350, 350, 362, 365, 364, 372, 333, 341, 354, 349, 347, 362, 357, 350, 350, 361, 364, 364, 371, 353, 342, 355, 350, 367, 361, 358, 350, 349, 360, 362, 363, 368, 345, 339, 350, 346, 362, 356, 369, 366, 367, 358, 360, 360, 366, 347, 323, 339, 348, 347, 356, 368, 346, 348, 358, 360, 359, 354, 346, 286, 301, 307, 303, 322, 320, 314, 318, 320, 319, 321, 320, 351, 292, 304, 298, 310, 320, 327, 319, 320, 319, 317, 319, 327, 343, 319, 332, 329, 342, 352, 348, 342, 341, 350, 350, 350, 342, 340, 323, 331, 342, 342, 338, 351, 329, 343, 337, 338, 352, 341, 338, 329, 339, 336, 336, 347, 346, 339, 338, 346, 348, 347, 349, 339, 324, 333, 331, 331, 343, 341, 335, 334, 342, 344, 343, 344, 330, 322, 331, 330, 330, 327, 325, 320, 318, 326, 328, 327, 327, 324, 328, 322, 321, 322, 324, 324, 320, 319, 326, 328, 326, 324, 316
UDON02A-LCM_2016_07_22__129.csv,327, 324, 313, 343, 348, 335, 324, 320, 319, 329, 316, 318, 309, 326, 357, 352, 349, 342, 333, 324, 320, 319, 324, 319, 327, 324, 314, 337, 332, 328, 358, 350, 342, 339, 340, 346, 340, 350, 343, 328, 320, 343, 340, 334, 327, 319, 317, 321, 325, 320, 327, 324, 333, 348, 344, 342, 361, 354, 346, 345, 349, 353, 349, 356, 326, 329, 341, 337, 335, 351, 345, 338, 338, 343, 346, 342, 349, 340, 331, 343, 339, 354, 353, 349, 342, 341, 346, 348, 343, 349, 335, 327, 339, 336, 349, 347, 360, 355, 355, 343, 345, 340, 346, 338, 313, 330, 340, 339, 352, 363, 342, 344, 347, 350, 344, 338, 341, 280, 295, 303, 299, 321, 316, 310, 314, 311, 311, 309, 307, 343, 290, 303, 299, 311, 322, 329, 322, 323, 317, 317, 314, 319, 340, 314, 328, 324, 338, 351, 347, 342, 340, 345, 345, 340, 331, 339, 314, 324, 333, 332, 332, 343, 324, 337, 326, 327, 335, 325, 331, 320, 329, 326, 326, 339, 337, 332, 331, 333, 335, 330, 332, 332, 315, 325, 321, 322, 335, 333, 329, 327, 330, 331, 326, 328, 322, 313, 323, 320, 320, 321, 318, 314, 312, 314, 316, 310, 312, 317, 327, 320, 319, 319, 323, 322, 320, 317, 319, 320, 314, 314, 315
UDON02A-LCM_2016_07_22__13.csv,317, 309, 305, 339, 334, 324, 322, 315, 311, 327, 313, 316, 301, 308, 340, 341, 336, 325, 315, 312, 306, 304, 310, 309, 319, 310, 302, 322, 324, 316, 344, 336, 333, 331, 329, 335, 335, 345, 333, 319, 310, 338, 333, 324, 315, 315, 314, 312, 317, 318, 328, 317, 322, 335, 336, 332, 347, 341, 340, 340, 340, 344, 345, 352, 317, 324, 333, 334, 331, 343, 338, 337, 338, 338, 342, 345, 351, 336, 327, 337, 338, 352, 346, 343, 342, 342, 343, 345, 348, 353, 333, 325, 335, 336, 349, 343, 354, 356, 357, 341, 344, 346, 352, 337, 311, 326, 340, 337, 345, 357, 343, 345, 345, 348, 351, 345, 339, 276, 289, 301, 295, 311, 307, 311, 315, 306, 308, 312, 311, 342, 287, 297, 297, 306, 311, 320, 321, 323, 312, 313, 317, 325, 338, 307, 321, 322, 331, 340, 336, 338, 337, 337, 337, 342, 333, 333, 315, 322, 336, 335, 331, 343, 329, 342, 327, 328, 345, 334, 334, 321, 326, 329, 328, 338, 336, 337, 335, 332, 335, 337, 339, 333, 318, 324, 326, 326, 337, 335, 336, 334, 332, 333, 336, 337, 325, 311, 322, 325, 324, 322, 319, 320, 318, 315, 317, 318, 320, 315, 322, 311, 314, 315, 317, 316, 317, 315, 310, 312, 312, 313, 304
UDON02A-LCM_2016_07_22__130.csv,318, 313, 308, 340, 335, 323, 317, 310, 308, 323, 312, 315, 304, 318, 350, 350, 343, 333, 322, 311, 305, 305, 308, 311, 322, 316, 313, 336, 335, 327, 359, 351, 340, 336, 335, 339, 341, 350, 343, 328, 320, 346, 341, 333, 324, 314, 311, 315, 317, 318, 327, 321, 330, 344, 343, 338, 360, 351, 341, 339, 342, 344, 345, 352, 323, 332, 343, 342, 337, 356, 348, 339, 338, 340, 343, 343, 351, 342, 331, 342, 341, 355, 353, 349, 341, 339, 342, 341, 345, 349, 335, 327, 338, 340, 351, 347, 359, 353, 352, 338, 338, 340, 346, 336, 314, 331, 344, 342, 351, 363, 341, 342, 343, 344, 345, 340, 341, 286, 301, 309, 306, 324, 320, 313, 317, 312, 309, 313, 313, 347, 293, 303, 301, 311, 320, 327, 318, 319, 311, 308, 312, 319, 322, 312, 324, 321, 334, 346, 343, 335, 334, 334, 332, 335, 327, 319, 317, 325, 335, 335, 333, 346, 323, 337, 324, 322, 338, 329, 332, 321, 329, 328, 327, 341, 339, 332, 331, 330, 330, 332, 335, 322, 323, 331, 330, 327, 343, 340, 334, 334, 332, 331, 333, 336, 321, 319, 328, 328, 326, 326, 323, 316, 315, 316, 317, 318, 321, 321, 330, 324, 324, 324, 326, 325, 321, 318, 318, 318, 320, 321, 313
